== F2CE STATE DUMP v1 ==
game_time 302480
rng_state 0x78ACE6A2
map 6
map_name DENBUS1.MAP
elevation 0
worldmap pos=173,122 area=-1 walking=0 gas=80000 subtile_state=2
gvars_len 696
obj id=1874 pid=0x0300026E tile=27703 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=372 pid=0x0000003E tile=27704 elev=0 rot=0 flags=0x20001000 sid=-1 script_idx=-1
  inv pid=0x00000121 qty=1 flags=0xA0000008
obj id=152 pid=0x02000043 tile=27704 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=1876 pid=0x0300026E tile=27705 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=1878 pid=0x0300026E tile=27707 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=1880 pid=0x0300026E tile=27709 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=208 pid=0x0300026D tile=27714 elev=0 rot=0 flags=0x00000008 sid=-1 script_idx=-1
obj id=90 pid=0x0300026E tile=27715 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=200 pid=0x020000B8 tile=27716 elev=0 rot=0 flags=0x20000010 sid=-1 script_idx=-1
obj id=88 pid=0x0300026E tile=27717 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=86 pid=0x0300026E tile=27719 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=206 pid=0x0300026D tile=27720 elev=0 rot=0 flags=0x00000008 sid=-1 script_idx=-1
obj id=92 pid=0x0300026E tile=27721 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=538 pid=0x02000027 tile=27723 elev=0 rot=0 flags=0x80008000 sid=-1 script_idx=-1
obj id=94 pid=0x0300026E tile=27725 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=96 pid=0x0300026E tile=27727 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=98 pid=0x0300026E tile=27729 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=204 pid=0x0300026D tile=27730 elev=0 rot=0 flags=0x00000008 sid=-1 script_idx=-1
obj id=242 pid=0x03000331 tile=27732 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=408 pid=0x0500000C tile=27734 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=116 pid=0x0300013B tile=27735 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=410 pid=0x0500000C tile=27735 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=382 pid=0x0500000C tile=27736 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=384 pid=0x0500000C tile=27737 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=176 pid=0x0300015F tile=27744 elev=0 rot=0 flags=0x80000000 sid=-1 script_idx=-1
obj id=178 pid=0x0300015E tile=27745 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=180 pid=0x0300015D tile=27746 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=182 pid=0x0300015C tile=27747 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=184 pid=0x0300015B tile=27748 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=186 pid=0x0300015A tile=27749 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=188 pid=0x03000159 tile=27750 elev=0 rot=0 flags=0x80000000 sid=-1 script_idx=-1
obj id=190 pid=0x03000158 tile=27751 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=192 pid=0x03000157 tile=27752 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=174 pid=0x02000158 tile=27873 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=176 pid=0x02000158 tile=27874 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=282 pid=0x030004D0 tile=27876 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=240 pid=0x030001F6 tile=27877 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=168 pid=0x0300020B tile=27878 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=242 pid=0x030001F9 tile=27879 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=156 pid=0x0300043D tile=27880 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=202 pid=0x030001F9 tile=27881 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=182 pid=0x0300027F tile=27882 elev=0 rot=0 flags=0xA0000000 sid=-1 script_idx=-1
obj id=244 pid=0x030001F9 tile=27883 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=204 pid=0x030001F8 tile=27884 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=236 pid=0x030001F6 tile=27885 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=166 pid=0x0300020B tile=27886 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=1512 pid=0x0500000C tile=27886 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=286 pid=0x030004CF tile=27887 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=284 pid=0x030004CE tile=27888 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=720 pid=0x03000252 tile=27894 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=404 pid=0x020000F9 tile=27895 elev=0 rot=0 flags=0x80008000 sid=-1 script_idx=-1
obj id=154 pid=0x02000043 tile=27901 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=706 pid=0x03000252 tile=27902 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=170 pid=0x00000121 tile=27905 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=1086 pid=0x030002F5 tile=27914 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=1092 pid=0x030002F5 tile=27920 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=656 pid=0x030002FD tile=27930 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=224 pid=0x03000332 tile=27932 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=404 pid=0x0500000C tile=27932 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=406 pid=0x0500000C tile=27933 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=378 pid=0x0500000C tile=27934 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=114 pid=0x0300013C tile=27935 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=380 pid=0x0500000C tile=27935 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=260 pid=0x02000043 tile=27945 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=868 pid=0x02000158 tile=27946 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=260 pid=0x020000E0 tile=27955 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=178 pid=0x02000158 tile=28074 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=1896 pid=0x0300026E tile=28077 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=1898 pid=0x0300026E tile=28079 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=1900 pid=0x0300026E tile=28081 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=1902 pid=0x0300026E tile=28083 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=1894 pid=0x0300026E tile=28085 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=1892 pid=0x0300026E tile=28087 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=1514 pid=0x0500000C tile=28087 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=724 pid=0x03000253 tile=28094 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=20 pid=0x01000043 tile=28096 elev=0 rot=2 flags=0x20000000 sid=67108917 script_idx=1263
  critter hp=36 rad=0 poison=0 ap=8 team=210 ai=14 maneuver=0 results=0x0 who_hit_me=-1
  inv pid=0x00000004 qty=1 flags=0x00000008 charges=0
  inv pid=0x00000029 qty=57 flags=0x00000008
  inv pid=0x00000136 qty=2 flags=0xA0000028
  inv pid=0x00000137 qty=1 flags=0xA0000028
obj id=702 pid=0x03000257 tile=28102 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=86 pid=0x0100001D tile=28105 elev=0 rot=0 flags=0x20042011 sid=67108886 script_idx=48
  critter hp=38 rad=0 poison=0 ap=7 team=9 ai=24 maneuver=0 results=0x0 who_hit_me=-1
obj id=640 pid=0x03000301 tile=28114 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=622 pid=0x030002FE tile=28120 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=51 pid=0x02000043 tile=28122 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=47 pid=0x02000043 tile=28124 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=658 pid=0x030002FE tile=28130 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=400 pid=0x0500000C tile=28130 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=402 pid=0x0500000C tile=28131 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=240 pid=0x0300032F tile=28132 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=374 pid=0x0500000C tile=28132 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=376 pid=0x0500000C tile=28133 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=112 pid=0x0300013D tile=28135 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=866 pid=0x02000158 tile=28146 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=180 pid=0x02000158 tile=28275 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=1518 pid=0x0500000C tile=28287 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=1516 pid=0x0500000C tile=28288 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=726 pid=0x03000256 tile=28294 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=30 pid=0x02000043 tile=28295 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=20 pid=0x02000716 tile=28296 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=28 pid=0x02000043 tile=28297 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=60 pid=0x020003BF tile=28302 elev=0 rot=0 flags=0x00000000 sid=50331663 script_idx=669
obj id=386 pid=0x0200017A tile=28310 elev=0 rot=0 flags=0xA0008018 sid=-1 script_idx=-1
obj id=636 pid=0x030002FD tile=28314 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=524 pid=0x0200008D tile=28316 elev=0 rot=0 flags=0xA0000038 sid=-1 script_idx=-1
obj id=624 pid=0x030002FF tile=28320 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=49 pid=0x02000043 tile=28322 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=45 pid=0x02000043 tile=28323 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=528 pid=0x0200025D tile=28324 elev=0 rot=0 flags=0x20000000 sid=-1 script_idx=-1
obj id=38 pid=0x02000043 tile=28325 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=396 pid=0x0500000C tile=28328 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=398 pid=0x0500000C tile=28329 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=660 pid=0x030002FF tile=28330 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=370 pid=0x0500000C tile=28330 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=372 pid=0x0500000C tile=28331 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=174 pid=0x03000330 tile=28332 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=110 pid=0x0300013E tile=28335 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=864 pid=0x02000158 tile=28346 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=182 pid=0x02000158 tile=28475 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=184 pid=0x02000158 tile=28476 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=1520 pid=0x0500000C tile=28488 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=338 pid=0x03000282 tile=28494 elev=0 rot=0 flags=0xA0000000 sid=-1 script_idx=-1
obj id=26 pid=0x02000043 tile=28495 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=1324 pid=0x0200008D tile=28496 elev=0 rot=0 flags=0xA0000038 sid=-1 script_idx=-1
obj id=24 pid=0x02000043 tile=28497 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=704 pid=0x03000258 tile=28502 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=1322 pid=0x0200008D tile=28506 elev=0 rot=0 flags=0xA0000038 sid=-1 script_idx=-1
obj id=634 pid=0x030002FE tile=28514 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=1096 pid=0x0300031E tile=28520 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=43 pid=0x02000043 tile=28523 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=41 pid=0x02000043 tile=28525 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=392 pid=0x0500000C tile=28526 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=394 pid=0x0500000C tile=28527 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=366 pid=0x0500000C tile=28528 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=368 pid=0x0500000C tile=28529 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=662 pid=0x03000300 tile=28530 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=240 pid=0x03000331 tile=28532 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=108 pid=0x0300013F tile=28535 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=862 pid=0x02000158 tile=28546 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=286 pid=0x02000144 tile=28550 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=186 pid=0x02000158 tile=28676 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=1522 pid=0x0500000C tile=28689 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=728 pid=0x03000259 tile=28694 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=400 pid=0x02000306 tile=28695 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=708 pid=0x03000252 tile=28702 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=632 pid=0x030002FF tile=28714 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=45 pid=0x0200009A tile=28720 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=522 pid=0x0200008D tile=28724 elev=0 rot=0 flags=0xA0000038 sid=-1 script_idx=-1
obj id=388 pid=0x0500000C tile=28724 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=390 pid=0x0500000C tile=28725 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=360 pid=0x0500000C tile=28726 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=364 pid=0x0500000C tile=28727 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=664 pid=0x03000301 tile=28730 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=226 pid=0x03000332 tile=28732 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=106 pid=0x03000140 tile=28735 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=256 pid=0x02000043 tile=28746 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=188 pid=0x02000158 tile=28877 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=450 pid=0x02000060 tile=28883 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=498 pid=0x0200007F tile=28885 elev=0 rot=0 flags=0xA0008010 sid=-1 script_idx=-1
obj id=442 pid=0x02000001 tile=28886 elev=0 rot=0 flags=0xA0008020 sid=-1 script_idx=-1
obj id=1524 pid=0x0500000C tile=28889 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=1526 pid=0x0500000C tile=28890 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=730 pid=0x03000253 tile=28894 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=710 pid=0x03000253 tile=28902 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=110 pid=0x02000043 tile=28903 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=382 pid=0x00000045 tile=28904 elev=0 rot=0 flags=0xA0009000 sid=-1 script_idx=-1
obj id=150 pid=0x02000043 tile=28904 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=296 pid=0x02000043 tile=28910 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=298 pid=0x02000043 tile=28912 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=630 pid=0x03000300 tile=28914 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=35 pid=0x0300026D tile=28920 elev=0 rot=0 flags=0x00000008 sid=-1 script_idx=-1
obj id=240 pid=0x0500000C tile=28922 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=238 pid=0x0500000C tile=28923 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=356 pid=0x0500000C tile=28924 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=358 pid=0x0500000C tile=28925 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=666 pid=0x030002FD tile=28930 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=242 pid=0x0300032F tile=28932 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=100 pid=0x03000143 tile=28934 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=104 pid=0x03000141 tile=28935 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=254 pid=0x02000043 tile=28947 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=252 pid=0x02000043 tile=28948 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=190 pid=0x02000158 tile=29077 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=192 pid=0x02000158 tile=29078 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=364 pid=0x01000037 tile=29082 elev=0 rot=3 flags=0x20002011 sid=67108890 script_idx=35
  critter hp=22 rad=0 poison=0 ap=7 team=8 ai=179 maneuver=0 results=0x0 who_hit_me=-1
  inv pid=0x00000029 qty=1 flags=0x02000008
  inv pid=0x00000029 qty=2 flags=0x00000008
  inv pid=0x00000103 qty=1 flags=0xA1000008
obj id=62 pid=0x01000036 tile=29085 elev=0 rot=2 flags=0x20002000 sid=67108899 script_idx=35
  critter hp=25 rad=0 poison=0 ap=7 team=8 ai=179 maneuver=0 results=0x0 who_hit_me=-1
  inv pid=0x00000047 qty=1 flags=0xA1000008
  inv pid=0x00000047 qty=1 flags=0xA2000008
obj id=596 pid=0x0200013D tile=29088 elev=0 rot=0 flags=0x00008000 sid=-1 script_idx=-1
obj id=1610 pid=0x0500000C tile=29090 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=732 pid=0x03000256 tile=29094 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=712 pid=0x03000256 tile=29102 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=108 pid=0x02000043 tile=29103 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=148 pid=0x02000043 tile=29104 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=384 pid=0x00000042 tile=29110 elev=0 rot=0 flags=0xA0009000 sid=-1 script_idx=-1
obj id=144 pid=0x02000043 tile=29110 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=142 pid=0x02000043 tile=29111 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=140 pid=0x02000043 tile=29112 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=628 pid=0x03000301 tile=29114 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=1094 pid=0x0300031D tile=29120 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=244 pid=0x0500000C tile=29120 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=242 pid=0x0500000C tile=29121 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=352 pid=0x0500000C tile=29122 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=354 pid=0x0500000C tile=29123 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=668 pid=0x030002FE tile=29130 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=544 pid=0x03000334 tile=29132 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=96 pid=0x03000145 tile=29133 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=98 pid=0x03000144 tile=29134 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=102 pid=0x03000142 tile=29135 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=250 pid=0x02000043 tile=29149 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=248 pid=0x02000043 tile=29150 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=244 pid=0x02000043 tile=29152 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=194 pid=0x02000158 tile=29278 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=448 pid=0x0200005F tile=29282 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=444 pid=0x02000003 tile=29284 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=446 pid=0x02000061 tile=29286 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=1614 pid=0x0500000C tile=29291 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=340 pid=0x03000283 tile=29294 elev=0 rot=0 flags=0xA0000000 sid=-1 script_idx=-1
obj id=398 pid=0x02000307 tile=29300 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=714 pid=0x03000259 tile=29302 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=106 pid=0x02000043 tile=29303 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=146 pid=0x02000043 tile=29304 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=302 pid=0x02000043 tile=29311 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=1088 pid=0x030002F5 tile=29314 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=248 pid=0x0500000C tile=29318 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=246 pid=0x0500000C tile=29319 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=1084 pid=0x030002F5 tile=29320 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=348 pid=0x0500000C tile=29320 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=350 pid=0x0500000C tile=29321 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=670 pid=0x030002FF tile=29330 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=238 pid=0x03000331 tile=29332 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=246 pid=0x02000158 tile=29350 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=246 pid=0x02000043 tile=29351 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=258 pid=0x02000043 tile=29352 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=242 pid=0x02000043 tile=29353 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=196 pid=0x02000158 tile=29479 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=1612 pid=0x0500000C tile=29491 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=1616 pid=0x0500000C tile=29492 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=722 pid=0x03000252 tile=29494 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=716 pid=0x03000253 tile=29502 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=390 pid=0x02000308 tile=29511 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=608 pid=0x030002F4 tile=29514 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=646 pid=0x030002F0 tile=29515 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=644 pid=0x03000302 tile=29516 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=252 pid=0x0500000C tile=29516 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=648 pid=0x030002F0 tile=29517 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=250 pid=0x0500000C tile=29517 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=612 pid=0x03000309 tile=29518 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=344 pid=0x0500000C tile=29518 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=650 pid=0x030002F0 tile=29519 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=346 pid=0x0500000C tile=29519 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
